,CHAP NO,CHAR NAM,CHAR POS
2399,26,Beenay,1222
2400,26,Theremon,1250
2401,26,sun,1348
2402,26,suns,1348
2403,26,Beenay,1352
2404,26,sun,1393
2405,26,Sheerin,1449
2406,26,Sheerin,1488
2407,26,Beenay,1502
2408,26,light,1521
2409,26,day,1534
2410,26,Sheerin,1546
2411,26,night,1559
2412,26,Sheerin,1617
2413,26,Sheerin,1653
2414,26,light,1659
2415,26,light,1672
2416,26,Sheerin,1694
2417,26,Theremon,1726
2418,26,Sheerin,1734
2419,26,Beenay,1736
2420,26,Beenay,1744
2421,26,Beenay,1796
2422,26,Beenay,1820
2423,26,Beenay,1852
2424,26,Sheerin,1854
2425,26,Theremon,1859
2426,26,Theremon,1905
2427,26,Faro,2049
2428,26,Theremon,2060
2429,26,Faro,2097
2430,26,Theremon,2109
2431,26,Beenay,2126
2432,26,Faro,2140
2433,26,Siferra,2159
2434,26,Theremon,2176
2435,26,Siferra,2178
2436,26,Beenay,2196
2437,26,Theremon,2292
2438,26,Siferra,2367
2439,26,Theremon,2369
2440,26,dark,2404
2441,26,Dovim,2480
2442,26,sun,2487
2443,26,Theremon,2537
2444,26,Athor,2575
2445,26,Siferra,2589
2446,26,Theremon,2591
2447,26,Theremon,2705
2448,26,Siferra,2717
2449,26,Yimot,2759
2450,26,Faro,2785
2451,26,dark,2792
2452,26,Dovim,2796
2453,26,Theremon,2799
2454,26,Siferra,2840
2455,26,Theremon,2844
2456,26,Sheerin,2848
2457,26,light,2870
2458,26,light,2928
2459,26,Theremon,2930
2460,26,Siferra,2932
2461,26,Theremon,2965
2462,26,Siferra,3040
2463,26,Theremon,3045
2464,26,Athor,3057
2465,26,Theremon,3078
2466,26,Athor,3080
2467,26,light,3084
2468,26,Theremon,3090
2469,26,light,3104
2470,26,Athor,3127
2471,26,Faro,3137
2472,26,Yimot,3138
2473,26,Yimot,3162
2474,26,Faro,3167
2475,26,flame,3197
2476,26,Athor,3224
2477,26,Theremon,3249
2478,26,Siferra,3263
2479,26,Theremon,3304
2480,26,fire,3328
2481,26,light,3335
2482,26,flame,3346
2483,26,day,3364
2484,26,light,3379
2485,26,Theremon,3380
2486,26,Siferra,3391
2487,26,Theremon,3429
2488,26,flame,3470
2489,26,light,3489
2490,26,Sanctuary,3503
2491,26,fire,3535
2492,26,Theremon,3560
2493,26,night,3625
2494,26,Sheerin,3633
2495,26,Beenay,3635
2496,26,Siferra,3656
2497,26,light,3677
2498,27,Beenay,31
2499,27,Theremon,56
2500,27,Sheerin,57
2501,27,Folimun,66
2502,27,Theremon,90
2503,27,Saro,109
2504,27,light,230
2505,27,Theremon,259
2506,27,Sheerin,282
2507,27,Theremon,313
2508,27,dark,389
2509,27,Theremon,433
2510,27,Siferra,543
2511,27,Theremon,600
2512,27,Siferra,666
2513,27,Beenay,669
2514,27,Dovim,681
2515,27,Saro,711
2516,27,highway,730
2517,27,highway,749
2518,27,Theremon,778
2519,27,Athor,783
2520,27,Folimun,789
2521,27,Sheerin,797
2522,27,Beenay,801
2523,27,Sheerin,814
2524,27,Siferra,853
2525,27,Athor,858
2526,27,Beenay,863
2527,27,Folimun,868
2528,27,Theremon,888
2529,27,Sheerin,892
2530,27,Theremon,898
2531,27,Sheerin,966
2532,27,Theremon,1029
2533,27,Theremon,1107
2534,27,Sheerin,1124
2535,27,Theremon,1133
2536,27,Siferra,1168
2537,27,flame,1217
2538,27,Sheerin,1227
2539,27,Theremon,1237
2540,27,black,1289
2541,27,Theremon,1290
2542,27,Sheerin,1312
2543,27,Athor,1332
2544,27,Theremon,1362
2545,27,Sheerin,1370
2546,27,Sheerin,1386
2547,27,Theremon,1469
2548,27,Folimun,1488
2549,27,Theremon,1507
2550,27,Theremon,1568
2551,27,Beenay,1617
2552,27,Theremon,1621
2553,27,Saro,1702
2554,27,Dovim,1802
2555,27,Theremon,1822
2556,27,Theremon,1861
2557,27,Yimot,1879
2558,27,Beenay,1915
2559,27,Dovim,1934
2560,27,Beenay,1971
2561,27,Sheerin,2048
2562,27,Theremon,2051
2563,27,Athor,2055
2564,27,Theremon,2090
2565,27,Siferra,2092
2566,27,dark,2109
2567,27,Sheerin,2112
2568,27,Athor,2117
2569,27,Theremon,2122
2570,27,Sheerin,2170
2571,27,Sheerin,2186
2572,27,Athor,2187
2573,27,Athor,2211
2574,27,Theremon,2215
2575,27,Theremon,2239
2576,27,Yimot,2244
2577,27,Beenay,2247
2578,27,Folimun,2268
2579,27,Beenay,2284
2580,27,Theremon,2285
2581,27,Theremon,2293
2582,27,Beenay,2296
2583,27,Theremon,2317
2584,27,Folimun,2324
2585,27,Folimun,2386
2586,27,Beenay,2407
2587,27,Theremon,2416
2588,27,Folimun,2465
2589,27,Beenay,2473
2590,27,Sheerin,2480
2591,27,Folimun,2500
2592,27,Theremon,2508
2593,27,Folimun,2536
2594,27,Folimun,2545
2595,27,Beenay,2582
2596,27,light,2615
2597,27,sun,2624
2598,27,suns,2624
2599,27,light,2670
2600,27,Theremon,2802
2601,27,Siferra,2836
2602,27,black,2916
2603,27,black,2959
2604,27,bright,2974
2605,27,black,2984
2606,27,Theremon,3010
2607,27,flame,3025
2608,27,Athor,3038
2609,27,stars,3063
2610,27,Theremon,3142
2611,27,light,3148
2612,27,Theremon,3202
2613,27,Saro,3237
2614,27,night,3257
2615,28,Theremon,6
2616,28,light,98
2617,28,fire,214
2618,28,fire,259
2619,28,bright,357
2620,28,bright,366
2621,28,Onos,369
2622,28,Onos,374
2623,28,sun,376
2624,28,sun,379
2625,28,suns,385
2626,28,Theremon,387
2627,28,Onos,398
2628,28,sun,408
2629,28,sun,411
2630,28,Onos,414
2631,28,Onos,416
2632,28,suns,438
2633,28,Dovim,450
2634,28,Trey,451
2635,28,Patru,452
2636,28,Tano,453
2637,28,Sitha,454
2638,28,Onos,456
2639,28,Onos,461
2640,28,Onos,519
2641,28,Onos,522
2642,28,sun,531
2643,28,suns,531
2644,28,Trey,583
2645,28,Trey,589
2646,28,Patru,593
2647,28,Trey,616
2648,28,Trey,620
2649,28,Trey,643
2650,28,Patru,645
2651,28,Onos,651
2652,28,sun,656
2653,28,suns,656
2654,28,Theremon,713
2655,28,Theremon,726
2656,28,Saro,730
2657,28,Saro,750
2658,28,Saro,767
2659,28,Saro,768
2660,28,Saro,769
2661,28,Saro,776
2662,28,fire,888
2663,28,flame,904
2664,28,flame,986
2665,28,Saro,1025
2666,28,Theremon,1043
2667,28,Theremon,1045
2668,28,Saro,1049
2669,28,light,1105
2670,28,Theremon,1206
2671,28,Saro,1213
2672,28,Theremon,1216
2673,28,Theremon,1232
2674,28,Saro,1240
2675,28,Saro,1248
2676,28,Siferra,1251
2677,28,Siferra,1254
2678,28,Siferra,1263
2679,28,Theremon,1308
2680,28,Theremon,1333
2681,28,Siferra,1388
2682,28,suns,1506
2683,28,Theremon,1595
2684,28,Theremon,1692
2685,28,Saro,1696
2686,28,sun,1754
2687,28,Siferra,1768
2688,28,Sheerin,1774
2689,28,Beenay,1783
2690,28,Athor,1807
2691,28,black,1840
2692,28,Folimun,1861
2693,28,Folimun,1865
2694,28,night,1879
2695,28,Theremon,1893
2696,28,Saro,1905
2697,28,light,1967
2698,28,Beenay,2006
2699,28,Athor,2038
2700,28,bright,2041
2701,28,Beenay,2078
2702,28,Athor,2085
2703,28,Theremon,2105
2704,28,Siferra,2119
2705,28,Folimun,2128
2706,28,Folimun,2158
2707,28,Theremon,2165
2708,28,night,2206
2709,28,light,2256
2710,28,light,2274
2711,28,bright,2276
2712,28,Theremon,2285
2713,28,fire,2340
2714,28,Onos,2395
2715,28,Theremon,2416
2716,28,Saro,2427
2717,28,Saro,2439
2718,28,Siferra,2470
2719,29,Sheerin,6
2720,29,light,66
2721,29,sun,95
2722,29,suns,95
2723,29,fire,156
2724,29,Sheerin,195
2725,29,Sheerin,337
2726,29,Theremon,358
2727,29,Theremon,440
2728,29,Sheerin,449
2729,29,Sheerin,473
2730,29,light,484
2731,29,Sheerin,536
2732,29,night,563
2733,29,night,671
2734,29,Sheerin,686
2735,29,fire,722
2736,29,Sheerin,776
2737,29,night,838
2738,29,Sheerin,936
2739,29,Sheerin,970
2740,29,Sheerin,981
2741,29,Yimot,1010
2742,29,Yimot,1016
2743,29,Sheerin,1029
2744,29,Sheerin,1104
2745,29,Faro,1138
2746,29,Yimot,1166
2747,29,Yimot,1218
2748,29,Sheerin,1228
2749,29,Yimot,1251
2750,29,light,1370
2751,29,Faro,1372
2752,29,sun,1401
2753,29,suns,1401
2754,29,sun,1435
2755,29,suns,1435
2756,29,sun,1438
2757,29,suns,1438
2758,29,sun,1443
2759,29,suns,1443
2760,29,light,1455
2761,29,sun,1459
2762,29,suns,1459
2763,29,Beenay,1466
2764,29,Beenay,1468
2765,29,Athor,1479
2766,29,day,1481
2767,29,Sheerin,1495
2768,29,Faro,1521
2769,29,Sheerin,1548
2770,29,Sanctuary,1590
2771,29,Sheerin,1602
2772,29,Faro,1610
2773,29,Beenay,1612
2774,29,Athor,1614
2775,29,Theremon,1616
2776,29,Sheerin,1680
2777,29,Sheerin,1683
2778,29,Yimot,1739
2779,29,Sheerin,1745
2780,29,Onos,1762
2781,29,bright,1781
2782,29,light,1782
2783,29,Yimot,1828
2784,29,Saro,1875
2785,29,Sheerin,1891
2786,29,Theremon,1935
2787,29,Sanctuary,1960
2788,29,Saro,1963
2789,29,Yimot,2012
2790,29,Sheerin,2040
2791,29,Yimot,2083
2792,30,light,19
2793,30,Siferra,21
2794,30,sun,50
2795,30,suns,50
2796,30,dark,94
2797,30,night,111
2798,30,Beenay,257
2799,30,Theremon,260
2800,30,Athor,265
2801,30,Siferra,297
2802,30,flame,518
2803,30,bright,522
2804,30,dark,528
2805,30,Siferra,591
2806,30,Siferra,619
2807,30,Siferra,623
2808,30,Siferra,625
2809,30,Siferra,651
2810,30,Siferra,658
2811,30,Siferra,689
2812,30,bright,722
2813,30,light,777
2814,30,light,810
2815,30,Siferra,910
2816,30,light,1050
2817,30,sun,1067
2818,30,Onos,1068
2819,30,Onos,1073
2820,30,bright,1079
2821,30,Onos,1094
2822,30,Siferra,1214
2823,30,light,1272
2824,30,day,1274
2825,30,flame,1448
2826,30,fire,1470
2827,30,Siferra,1609
2828,30,light,1633
2829,30,Siferra,1636
2830,30,bright,1707
2831,30,Siferra,1717
2832,30,Siferra,1759
2833,30,Balik,1801
2834,30,Balik,1815
2835,30,Balik,1830
2836,30,light,1898
2837,30,Onos,1937
2838,30,fire,1950
2839,30,Siferra,2027
2840,30,Siferra,2159
2841,30,light,2213
2842,30,Siferra,2294
2843,30,night,2306
2844,30,Balik,2336
2845,30,Siferra,2414
2846,30,Balik,2506
2847,30,Siferra,2562
2848,30,Siferra,2622
2849,30,Balik,2632
2850,30,Balik,2639
2851,30,Balik,2658
2852,30,fire,2704
2853,30,fire,2708
2854,30,Saro,2712
2855,30,Balik,2758
2856,30,Siferra,2794
2857,30,Onos,2810
2858,30,Balik,2880
2859,30,Siferra,2894
2860,30,Siferra,2964
2861,30,Siferra,3042
2862,30,Siferra,3126
2863,30,light,3236
2864,30,Onos,3238
2865,30,night,3250
2866,30,night,3286
2867,30,flame,3328
2868,30,Balik,3342
2869,30,Siferra,3372
2870,30,Balik,3411
2871,30,Beklimot,3445
2872,30,Siferra,3485
2873,30,Balik,3495
2874,30,Balik,3501
2875,30,Siferra,3517
2876,30,Siferra,3528
2877,30,night,3547
2878,30,Balik,3556
2879,30,Siferra,3629
2880,30,dark,3651
2881,31,day,7
2882,31,Beenay,11
2883,31,Sanctuary,23
2884,31,sun,37
2885,31,suns,37
2886,31,day,74
2887,31,day,88
2888,31,Onos,108
2889,31,sun,111
2890,31,suns,111
2891,31,day,129
2892,31,Beenay,138
2893,31,Athor,341
2894,31,Beenay,367
2895,31,Athor,370
2896,31,Athor,391
2897,31,Beenay,408
2898,31,Athor,418
2899,31,Athor,428
2900,31,Athor,445
2901,31,Beenay,473
2902,31,Athor,478
2903,31,Beenay,507
2904,31,Athor,522
2905,31,fire,539
2906,31,Beenay,576
2907,31,light,666
2908,31,sun,671
2909,31,suns,671
2910,31,day,779
2911,31,Beenay,833
2912,31,flame,926
2913,31,day,961
2914,31,Raissta,972
2915,31,Sanctuary,986
2916,31,Beenay,1000
2917,31,Saro,1028
2918,31,Saro,1067
2919,31,Sanctuary,1132
2920,31,Beenay,1133
2921,31,day,1156
2922,31,black,1235
2923,31,highway,1257
2924,31,Trey,1272
2925,31,Patru,1274
2926,31,black,1387
2927,31,Beenay,1437
2928,31,black,1467
2929,31,Beenay,1484
2930,31,Saro,1513
2931,31,bright,1518
2932,31,Sanctuary,1590
2933,31,day,1614
2934,31,Onos,1692
2935,31,highway,1706
2936,31,Sanctuary,1720
2937,31,Beenay,1738
2938,31,Sanctuary,1770
2939,31,Beenay,1843
2940,31,Beenay,1904
2941,31,Dovim,2002
2942,31,Onos,2003
2943,31,Sanctuary,2055
2944,31,Beenay,2084
2945,31,Sanctuary,2106
2946,31,Raissta,2109
2947,31,Beenay,2120
2948,31,Beenay,2129
2949,31,Onos,2234
2950,31,Raissta,2304
2951,31,Sanctuary,2339
2952,31,Amgando,2398
2953,31,Raissta,2399
2954,31,Amgando,2401
2955,31,day,2422
2956,31,Amgando,2445
2957,31,Beenay,2471
2958,31,Amgando,2529
2959,31,Beenay,2582
2960,31,Amgando,2588
2961,31,Beenay,2635
2962,31,Sanctuary,2654
2963,31,Raissta,2699
2964,31,Amgando,2707
2965,31,Sanctuary,2789
2966,31,Amgando,2795
2967,31,Beenay,2856
2968,31,Sanctuary,2875
2969,31,Amgando,2927
2970,31,Sanctuary,2935
2971,31,Beenay,2942
2972,31,Amgando,2955
2973,31,fire,3060
2974,31,Beenay,3072
2975,31,Athor,3093
2976,31,Beenay,3112
2977,31,Raissta,3147
2978,31,day,3164
2979,31,Beenay,3202
2980,31,Onos,3225
2981,31,Raissta,3256
2982,31,night,3259
2983,31,sun,3337
2984,31,suns,3337
2985,31,Sheerin,3347
2986,31,Raissta,3365
2987,31,Sheerin,3367
2988,31,Raissta,3419
2989,31,Raissta,3450
2990,31,Athor,3459
2991,32,Theremon,1
2992,32,Saro,97
2993,32,Saro,228
2994,32,Theremon,257
2995,32,day,265
2996,32,flame,322
2997,32,night,404
2998,32,Theremon,411
2999,32,fire,421
3000,32,Theremon,485
3001,32,Theremon,567
3002,32,Theremon,649
3003,32,Onos,712
3004,32,sun,726
3005,32,sun,760
3006,32,suns,760
3007,32,Onos,766
3008,32,light,770
3009,32,sun,774
3010,32,suns,774
3011,32,day,938
3012,32,fire,980
3013,32,day,1009
3014,32,Saro,1034
3015,32,Theremon,1047
3016,32,Theremon,1317
3017,32,day,1424
3018,32,Theremon,1433
3019,32,Theremon,1470
3020,32,Theremon,1501
3021,32,Theremon,1513
3022,32,Theremon,1537
3023,32,Theremon,1605
3024,32,Theremon,1640
3025,32,Theremon,1670
3026,32,Theremon,1744
3027,32,Theremon,1757
3028,32,Theremon,1841
3029,32,Theremon,1856
3030,32,fire,2010
3031,32,Theremon,2067
3032,32,Theremon,2357
3033,32,Theremon,2376
3034,32,Theremon,2388
3035,32,Theremon,2444
3036,32,Theremon,2496
3037,32,Theremon,2577
3038,32,Theremon,2597
3039,32,Tano,2653
3040,32,Sitha,2655
3041,32,Dovim,2657
3042,32,light,2664
3043,32,Theremon,2665
3044,32,day,2721
3045,32,Theremon,2784
3046,32,Theremon,2834
3047,32,Theremon,2877
3048,32,Theremon,2916
3049,32,dark,2998
3050,32,fire,3055
3051,32,Theremon,3069
3052,32,day,3162
3053,32,Beenay,3375
3054,32,Sheerin,3377
3055,32,Athor,3379
3056,32,Theremon,3389
3057,32,Theremon,3534
3058,32,Siferra,3615
3059,32,Athor,3649
3060,32,Athor,3685
3061,32,Siferra,3812
3062,32,Siferra,3923
3063,32,Theremon,3934
3064,32,day,3982
3065,32,Siferra,4000
3066,32,Theremon,4089
3067,32,Theremon,4234
3068,32,Saro,4238
3069,32,Theremon,4343
3070,32,Theremon,4348
3071,33,Theremon,1
3072,33,Sheerin,37
3073,33,Sheerin,93
3074,33,Sheerin,119
3075,33,Theremon,124
3076,33,Theremon,181
3077,33,Sanctuary,211
3078,33,Amgando,224
3079,33,Theremon,258
3080,33,Sheerin,307
3081,33,Theremon,345
3082,33,Theremon,386
3083,33,Sheerin,450
3084,33,Theremon,480
3085,33,day,562
3086,33,Theremon,577
3087,33,Folimun,580
3088,33,fire,588
3089,33,fire,592
3090,33,Athor,602
3091,33,Beenay,603
3092,33,Sheerin,657
3093,33,day,667
3094,33,Theremon,711
3095,33,Yimot,766
3096,33,day,772
3097,33,Sanctuary,778
3098,33,fire,796
3099,33,Sanctuary,842
3100,33,Yimot,848
3101,33,Theremon,865
3102,33,fire,873
3103,33,Sanctuary,893
3104,33,Sanctuary,920
3105,33,Beenay,929
3106,33,Beenay,935
3107,33,Sanctuary,942
3108,33,Sheerin,948
3109,33,day,950
3110,33,Sanctuary,970
3111,33,Amgando,974
3112,33,Sanctuary,998
3113,33,Raissta,1007
3114,33,Amgando,1019
3115,33,Sanctuary,1032
3116,33,Amgando,1042
3117,33,Theremon,1049
3118,33,Sanctuary,1057
3119,33,Amgando,1149
3120,33,Amgando,1163
3121,33,Siferra,1173
3122,33,Theremon,1174
3123,33,Amgando,1188
3124,33,Beenay,1195
3125,33,Theremon,1225
3126,33,Theremon,1272
3127,33,Amgando,1293
3128,33,Sheerin,1298
3129,33,Theremon,1307
3130,33,day,1350
3131,33,Theremon,1361
3132,33,Amgando,1377
3133,33,Siferra,1385
3134,33,Theremon,1388
3135,33,Sheerin,1407
3136,33,Yimot,1416
3137,33,Theremon,1473
3138,33,Sheerin,1477
3139,33,Sheerin,1514
3140,34,flame,69
3141,34,fire,84
3142,34,day,89
3143,34,day,112
3144,34,day,114
3145,34,Siferra,182
3146,34,Sheerin,224
3147,34,Siferra,258
3148,34,fire,264
3149,34,day,424
3150,34,Siferra,425
3151,34,Sanctuary,552
3152,34,Sanctuary,597
3153,34,day,622
3154,34,Onos,659
3155,34,dark,674
3156,34,Sanctuary,679
3157,34,Saro,694
3158,34,highway,698
3159,34,day,711
3160,34,highway,809
3161,34,Onos,868
3162,34,light,879
3163,34,Tano,881
3164,34,Sitha,883
3165,34,day,893
3166,34,Dovim,908
3167,34,Siferra,920
3168,34,dark,968
3169,34,Siferra,990
3170,34,Siferra,1035
3171,34,Sanctuary,1041
3172,34,day,1045
3173,34,dark,1235
3174,34,Sanctuary,1265
3175,34,Sanctuary,1297
3176,34,Siferra,1305
3177,34,Sanctuary,1318
3178,34,dark,1328
3179,34,bright,1359
3180,34,Sanctuary,1456
3181,34,Siferra,1508
3182,34,Siferra,1564
3183,34,Saro,1569
3184,34,Siferra,1595
3185,34,Sanctuary,1603
3186,34,day,1631
3187,34,Siferra,1691
3188,34,Siferra,1746
3189,34,Siferra,1786
3190,34,Saro,1896
3191,34,fire,1913
3192,34,fire,1922
3193,34,fire,1952
3194,34,Siferra,2010
3195,34,Siferra,2108
3196,34,Siferra,2251
3197,34,day,2683
3198,34,light,2711
3199,34,fire,2718
3200,34,fire,2752
3201,35,Sheerin,20
3202,35,sun,26
3203,35,suns,26
3204,35,Onos,31
3205,35,light,37
3206,35,sun,70
3207,35,suns,70
3208,35,Sitha,75
3209,35,Tano,77
3210,35,Patru,79
3211,35,Trey,81
3212,35,Saro,116
3213,35,Amgando,119
3214,35,Theremon,127
3215,35,Siferra,151
3216,35,Sheerin,161
3217,35,Beenay,237
3218,35,Athor,239
3219,35,Sheerin,246
3220,35,Beenay,289
3221,35,Athor,291
3222,35,Sheerin,405
3223,35,day,521
3224,35,Sheerin,524
3225,35,Theremon,528
3226,35,Amgando,542
3227,35,day,597
3228,35,highway,635
3229,35,Sheerin,641
3230,35,Onos,683
3231,35,day,701
3232,35,Sheerin,714
3233,35,highway,809
3234,35,Amgando,818
3235,35,Saro,824
3236,35,day,860
3237,35,Amgando,883
3238,35,Sheerin,956
3239,35,light,976
3240,35,Sheerin,999
3241,35,dark,1031
3242,35,day,1210
3243,35,Sheerin,1253
3244,35,fire,1324
3245,35,flame,1332
3246,35,Sheerin,1347
3247,35,Sheerin,1480
3248,35,Sheerin,1718
3249,35,Sheerin,1749
3250,35,Sheerin,1773
3251,35,Saro,1779
3252,35,fire,1856
3253,35,Sheerin,1896
3254,35,Sheerin,2045
3255,35,Sheerin,2096
3256,35,Sheerin,2263
3257,35,Sheerin,2350
3258,35,Sheerin,2365
3259,35,Sheerin,2513
3260,35,Folimun,2520
3261,35,night,2523
3262,35,Sheerin,2634
3263,35,sanctuary,2643
3264,35,Sheerin,2669
3265,35,Sheerin,2767
3266,35,Sheerin,2833
3267,35,Sheerin,2925
3268,35,Sheerin,3028
3269,35,night,3074
3270,35,dark,3231
3271,35,Sheerin,3250
3272,36,sun,4
3273,36,suns,4
3274,36,Onos,8
3275,36,Dovim,9
3276,36,Patru,10
3277,36,Trey,11
3278,36,day,13
3279,36,Theremon,20
3280,36,Theremon,116
3281,36,Theremon,167
3282,36,fire,295
3283,36,fire,315
3284,36,day,340
3285,36,fire,350
3286,36,Theremon,367
3287,36,Onos,495
3288,36,Theremon,533
3289,36,Theremon,660
3290,36,Theremon,798
3291,36,day,915
3292,36,fire,990
3293,36,Theremon,1035
3294,36,fire,1056
3295,36,Dovim,1105
3296,36,Trey,1112
3297,36,Patru,1114
3298,36,Theremon,1153
3299,36,Theremon,1273
3300,36,fire,1291
3301,36,Saro,1494
3302,36,day,1505
3303,36,day,1507
3304,36,fire,1517
3305,36,Theremon,1590
3306,36,Theremon,1731
3307,36,Theremon,1759
3308,36,fire,1781
3309,36,fire,1803
3310,36,Theremon,1812
3311,36,fire,1821
3312,36,Theremon,1851
3313,36,Theremon,1883
3314,36,Beenay,1892
3315,36,Theremon,1905
3316,36,Theremon,1920
3317,36,Theremon,1941
3318,36,fire,1946
3319,36,fire,1957
3320,36,fire,1976
3321,36,fire,1992
3322,36,Theremon,2019
3323,36,fire,2038
3324,36,Theremon,2099
3325,36,Theremon,2384
3326,36,Theremon,2491
3327,36,Theremon,2646
3328,36,Theremon,2708
3329,36,Theremon,2727
3330,36,fire,2767
3331,36,Theremon,2791
3332,36,fire,2809
3333,36,Theremon,2846
3334,36,Siferra,2869
3335,37,Siferra,51
3336,37,Jonglor,57
3337,37,Siferra,86
3338,37,Sanctuary,204
3339,37,fire,244
3340,37,Theremon,260
3341,37,Siferra,266
3342,37,Sanctuary,276
3343,37,Sheerin,294
3344,37,Amgando,314
3345,37,Sheerin,317
3346,37,Amgando,328
3347,37,Siferra,361
3348,37,Sheerin,364
3349,37,Sanctuary,375
3350,37,day,377
3351,37,Amgando,386
3352,37,Sanctuary,398
3353,37,Theremon,459
3354,37,Sanctuary,491
3355,37,Siferra,509
3356,37,Theremon,574
3357,37,Mondior,730
3358,37,Theremon,763
3359,37,fire,801
3360,37,fire,804
3361,37,Theremon,844
3362,37,Siferra,846
3363,37,fire,870
3364,37,fire,904
3365,37,Theremon,913
3366,37,Athor,966
3367,37,Beenay,967
3368,37,Amgando,1013
3369,37,Theremon,1025
3370,37,Siferra,1038
3371,37,Athor,1040
3372,37,Folimun,1042
3373,37,Theremon,1050
3374,37,Theremon,1073
3375,37,day,1090
3376,37,day,1093
3377,37,Athor,1155
3378,37,Theremon,1200
3379,37,Sanctuary,1273
3380,37,Theremon,1296
3381,37,Theremon,1467
3382,37,Theremon,1520
3383,37,Theremon,1556
3384,37,Siferra,1626
3385,37,Siferra,1662
3386,37,Siferra,1693
3387,37,Theremon,1726
3388,37,day,1755
3389,37,light,1808
3390,37,Patru,1814
3391,37,Trey,1816
3392,37,sun,1820
3393,37,suns,1820
3394,37,Theremon,1827
3395,37,light,1836
3396,37,Sanctuary,1904
3397,37,Siferra,1913
3398,37,Theremon,1922
3399,37,Saro,2028
3400,37,Siferra,2049
3401,37,Theremon,2061
3402,37,Theremon,2097
3403,37,Theremon,2140
3404,37,Saro,2206
3405,37,Theremon,2301
3406,37,Siferra,2302
3407,37,Siferra,2350
3408,37,day,2385
3409,37,Siferra,2461
3410,37,Theremon,2490
3411,37,Theremon,2541
3412,37,Saro,2544
3413,37,Siferra,2581
3414,37,Theremon,2584
3415,37,Siferra,2615
3416,37,Sanctuary,2620
3417,37,day,2648
3418,37,Sanctuary,2673
3419,37,Theremon,2758
3420,37,Sanctuary,2802
3421,37,Siferra,2932
3422,37,Theremon,2947
3423,37,fire,2981
3424,37,Folimun,3017
3425,37,Mondior,3019
3426,37,Theremon,3038
3427,37,dark,3057
3428,37,Siferra,3060
3429,37,Siferra,3148
3430,37,Siferra,3204
3431,37,light,3268
3432,37,Theremon,3298
3433,37,Athor,3326
3434,37,Siferra,3341
3435,37,Theremon,3412
3436,37,Theremon,3480
3437,37,Siferra,3560
3438,37,Theremon,3612
3439,37,Siferra,3645
3440,37,Theremon,3650
3441,37,Siferra,3787
3442,37,Siferra,3804
3443,37,Sheerin,3813
3444,37,Amgando,3825
3445,37,Theremon,3868
3446,37,Amgando,3882
3447,37,Siferra,3884
3448,37,Amgando,3941
3449,37,Siferra,3956
3450,37,Theremon,3970
3451,37,Siferra,3991
3452,37,light,4029
3453,38,Siferra,9
3454,38,day,39
3455,38,Sanctuary,45
3456,38,light,48
3457,38,Onos,50
3458,38,Theremon,59
3459,38,Saro,77
3460,38,Siferra,106
3461,38,day,109
3462,38,Saro,146
3463,38,Amgando,164
3464,38,Theremon,184
3465,38,Onos,201
3466,38,Siferra,245
3467,38,fire,280
3468,38,Theremon,326
3469,38,day,346
3470,38,Siferra,361
3471,38,Amgando,407
3472,38,Siferra,433
3473,38,Theremon,442
3474,38,night,516
3475,38,black,534
3476,38,fire,541
3477,38,Siferra,620
3478,38,Siferra,768
3479,38,sun,797
3480,38,suns,797
3481,38,light,867
3482,38,Theremon,895
3483,38,Theremon,943
3484,38,Theremon,1101
3485,38,highway,1181
3486,38,bright,1218
3487,38,Theremon,1248
3488,38,Siferra,1272
3489,38,Theremon,1281
3490,38,highway,1321
3491,38,Theremon,1340
3492,38,Siferra,1355
3493,38,Theremon,1413
3494,38,Theremon,1519
3495,38,highway,1565
3496,38,highway,1603
3497,38,Theremon,1610
3498,38,light,1678
3499,38,Siferra,1713
3500,38,Theremon,1756
3501,38,highway,1780
3502,38,Siferra,1791
3503,38,fire,1882
3504,38,Theremon,1883
3505,38,Amgando,1919
3506,38,Siferra,1967
3507,38,Theremon,2026
3508,38,light,2047
3509,38,black,2064
3510,38,fire,2074
3511,38,Theremon,2125
3512,38,Siferra,2143
3513,38,sun,2190
3514,38,suns,2190
3515,38,Theremon,2203
3516,38,fire,2227
3517,38,Amgando,2251
3518,38,light,2358
3519,38,Theremon,2370
3520,38,Siferra,2395
3521,38,dark,2411
3522,38,flame,2417
3523,38,Theremon,2446
3524,38,Theremon,2465
3525,38,fire,2514
3526,38,Theremon,2523
3527,38,Siferra,2543
3528,38,Siferra,2575
3529,38,highway,2583
3530,38,Siferra,2662
3531,38,Theremon,2715
3532,38,Theremon,2736
3533,38,Amgando,2749
3534,39,Theremon,15
3535,39,Theremon,45
3536,39,Siferra,47
3537,39,Siferra,118
3538,39,light,147
3539,39,Theremon,191
3540,39,Siferra,355
3541,39,highway,377
3542,39,Theremon,432
3543,39,Siferra,482
3544,39,Siferra,502
3545,39,highway,520
3546,39,Amgando,545
3547,39,highway,637
3548,39,Theremon,672
3549,39,day,777
3550,39,Siferra,786
3551,39,Saro,880
3552,39,Theremon,938
3553,39,Theremon,1008
3554,39,Siferra,1026
3555,39,Theremon,1032
3556,39,Theremon,1062
3557,39,Theremon,1075
3558,39,Theremon,1106
3559,39,Siferra,1108
3560,39,highway,1191
